customer_id,churn
767114958,0
708123033,0
715424283,0
717865008,0
710188308,0
716574033,0
713183508,0
718583133,0
783554958,0
714418158,0
710061783,1
716225433,0
788327358,0
714847983,0
720031908,0
713700258,0
721265883,0
715321008,1
717831783,0
711480108,0
797638383,0
709950858,0
717060858,1
716045508,0
787482033,1
719601708,0
717683583,0
813905508,0
769985883,0
718927533,0
784868958,0
787539333,0
789871233,0
826061508,0
716354883,1
717678408,0
715341858,0
713003358,1
713374533,0
709985133,0
771204108,0
713758758,0
709453833,0
713227233,0
714967233,1
714358008,0
779514558,0
794498733,0
793015083,0
789212883,1
718677858,0
713675658,0
719523108,0
708390633,0
715098333,0
712060158,0
716831508,0
778172583,0
789430083,0
709996833,1
708890133,0
773332908,0
715870758,0
789363408,0
779118708,0
710544033,0
717500133,0
712046808,1
815484783,0
713843283,0
717260058,0
773383158,0
711041508,0
816843933,0
715043508,0
717241233,0
717521508,0
708331758,0
715571583,0
711146358,0
789594108,0
779327733,0
711391308,0
718994583,0
718212633,0
711861258,0
718123608,0
718958583,1
772207683,0
719629308,1
708303108,0
788957358,0
708727983,0
714217908,0
708928908,0
712411908,0
771075258,0
717866133,0
713652783,0
714076683,1
803963808,0
778968408,0
720064158,0
778921908,0
770878458,0
786087633,0
788752833,0
766006758,0
710342508,0
711422358,0
778574283,0
709987683,1
821168733,0
717765183,0
708723858,0
720618033,0
718899708,0
716437533,0
717491058,0
711029358,0
716768808,0
801056358,0
779210283,0
718441308,0
713241033,0
711064008,0
772137183,1
788739633,1
708953883,1
716549058,0
824789283,0
788252358,0
819752133,0
716944983,0
716545383,0
720836808,0
783361533,0
710893533,0
709793133,0
716609433,1
715222533,1
713597658,1
720837708,0
786546783,0
778747608,0
801385458,0
720844008,0
754443033,1
799486158,0
798140283,0
772036233,0
711427458,0
712727283,0
710754933,1
709938708,0
710831133,0
715570533,1
794576058,0
786557358,0
708212658,0
818993508,0
718466883,0
717085983,0
709986633,0
779348358,1
752944533,0
712340733,0
814459833,0
718373658,0
771359958,0
779198133,0
788618208,0
712288158,0
711838008,1
710202783,0
771976683,0
716176683,0
711278283,0
715019883,0
720292983,0
716498883,0
713798958,0
716939358,0
709005633,1
795573333,0
771069033,0
801709308,0
716345283,0
714835833,0
779783508,0
825767658,0
717575958,1
720753183,0
711766758,0
711397533,0
767058183,0
788864508,0
778377183,0
710844408,0
714919308,1
708874533,1
778356408,0
769035933,0
771228183,0
772539558,0
714045783,1
809797158,0
719531133,0
719192808,0
720662508,0
820848408,0
712412958,0
778984383,0
712865583,0
819997983,0
718301508,0
789197508,0
809459733,0
813901458,0
772360683,0
779725833,0
712996833,0
779681433,1
787591008,0
712642533,0
721051908,0
715503558,0
709841433,0
710424408,0
709592808,0
788038383,0
714363858,0
815015283,0
771336783,0
738899658,1
796170933,0
720992883,0
712238958,0
718530258,0
711794358,1
716366208,0
770038983,1
709937583,0
787623858,0
711676008,0
812218908,1
720281508,0
721139808,0
709990983,0
718244958,0
756639708,0
718645308,0
717389433,0
779310033,1
717192933,0
718379358,0
779661033,0
715880283,0
719469333,0
708974283,0
789859833,0
772339383,0
716319258,0
720330558,1
789827208,0
751450008,0
789791808,0
717321783,0
712549758,0
712470033,0
719291283,0
720413658,0
709230708,0
708384033,1
715029333,0
771040758,0
711635358,0
716604633,0
716438433,0
711216933,0
713916708,0
710106933,0
806189658,0
770632758,0
789238683,0
711873033,1
720384633,0
712181658,0
714957108,0
720247158,0
772313358,0
803652633,0
771422883,1
718009158,0
712612233,0
709901058,0
716682258,0
711478233,0
720040158,0
720212508,0
787605558,0
780557658,0
709952658,0
793379058,0
716971833,0
720997383,1
827111283,0
769396158,1
820085808,0
780349833,0
715964058,0
771903033,0
802668333,1
718504983,0
714882258,0
714211533,0
720198183,0
803587533,0
720050208,0
771058908,0
708971583,0
788812608,0
805282908,0
717403158,0
718418958,1
721374033,0
710849208,0
771823308,0
719019483,0
769927533,0
718951683,0
709666908,0
719857008,0
788709408,0
710641008,0
815812683,0
717624708,1
789398733,0
716136333,1
715162608,1
710822808,0
714147858,0
767333808,0
719654283,0
766273533,0
779601783,0
711370458,0
715519983,0
788782008,0
787595658,0
758211483,0
710637183,0
712144158,1
715378383,0
771061008,1
719583558,0
810986883,0
788797983,0
815104608,0
715369008,0
713418558,0
708332808,0
719729433,0
789022233,0
714234858,0
709170108,1
779727558,0
708245808,0
778255083,0
718755483,0
712627083,1
788990508,0
804437658,0
778430733,0
808747233,1
710555433,1
708826158,0
717023508,0
719694408,1
710014683,0
815596608,0
712721358,1
716870583,0
780076833,0
793616883,0
789105183,0
817970208,0
779844408,1
719206308,0
721269108,0
772139433,0
717042333,1
710273658,0
716626008,0
716230158,0
713010483,0
711220683,0
721398858,0
779400183,0
789964983,1
715102308,0
712730583,0
718870158,0
719484408,0
720244983,0
781306758,1
779412783,0
721217283,0
815062383,0
714155283,0
716981358,0
824915208,0
708498033,1
716860233,0
709839858,0
713144208,1
708573933,0
712579983,0
790099758,0
711305208,0
720062508,1
708205083,0
772336458,1
710986758,0
789271533,0
711360783,0
714035283,1
720415833,0
778873608,0
718661958,0
719026383,0
710229333,0
720437358,0
811467708,0
778933983,0
719413383,0
718252533,1
718188858,0
711382458,1
721212258,0
717600483,0
761544333,0
809425533,0
709678608,0
713151258,0
715345833,0
720776508,0
720689583,0
801728658,0
718979733,0
721163133,0
710595783,0
714781908,0
709618308,0
713971608,0
718020408,0
716513358,0
710401458,0
712177908,0
719216508,0
711017433,0
788386908,0
710819733,1
711978858,0
807136758,1
716138958,0
713070033,0
827055333,0
827408058,0
793608258,1
717013383,0
714320358,0
716948283,0
717657333,0
788687133,0
710736558,0
708721533,0
817108083,1
719737833,0
813967983,0
771464808,0
713025558,1
779016408,0
712096758,0
789523683,0
713177808,0
718777008,0
711004533,0
720046458,0
710453283,0
708736608,1
778908783,0
716056158,1
773257233,0
711371208,0
711831558,0
712164333,1
780126033,1
821889858,1
779656908,0
766821033,1
789196158,0
714228558,0
827360883,0
712815858,0
714533058,0
790149483,0
771584658,0
814181433,0
788761608,0
709009833,0
708244458,0
797998158,0
808279158,0
804601833,0
789690483,0
819109308,0
739317558,0
721305408,0
716535408,0
719391783,0
780602733,0
789556533,0
713422083,1
721506708,0
715774833,0
714962658,1
783561558,0
826709658,1
790017858,0
712319958,0
717483558,0
713985183,0
708404883,0
717208833,1
816091608,0
709087983,0
710763783,0
719018208,1
713976258,0
709554483,0
794485158,0
718795083,0
826451433,0
826717533,0
715294083,1
779187783,0
719513733,0
709816158,0
711720408,0
714960408,1
770746908,0
716101308,0
809825358,0
719826333,0
710207208,0
720128658,1
780727833,0
802247658,1
717787533,0
721115733,0
709446783,0
784719708,0
718570158,0
709965858,0
757594083,0
789599283,0
718947558,0
721147383,0
720683958,0
780657708,0
713935533,0
713948808,0
715406658,1
772640808,0
708496833,1
804847308,0
716931183,0
714030183,0
809296308,0
708358683,0
794664183,0
712475733,0
708770883,0
821339433,0
709206333,1
806914158,1
709607733,0
712843983,1
780511683,1
709161108,1
708272808,0
708680583,0
708712833,0
711947358,0
719634408,0
718267233,0
715479483,0
711164508,0
719294433,0
714412308,1
716434533,1
719061933,0
719091333,0
716573058,1
740784258,0
711863433,0
780529908,0
715132758,0
713934633,1
827423433,0
708385533,1
789407958,0
712589658,0
714759708,0
826068183,0
709913733,0
789744033,0
710926383,0
714052158,1
714900408,0
787532808,0
802449933,0
755996583,1
709625733,0
719686458,0
708642708,1
790082508,0
713205108,0
710838108,0
714427608,0
711655683,0
826168083,0
708553008,0
719554758,0
820383558,0
817293258,0
709275558,0
816078708,0
719490108,0
710410158,1
813961233,0
714259533,0
713550483,0
719073483,1
710428308,0
779340183,0
788820933,0
798022683,1
717273333,0
713952558,1
712545183,0
789611283,0
713339283,0
721032633,1
719953383,0
712814658,0
711764733,0
715915458,0
720712533,0
709984083,0
719268333,0
790048158,0
717856983,0
715545933,0
709861008,0
712863183,0
712423233,0
711648708,0
714864333,1
788830683,0
719358333,0
789541458,0
711589758,0
711574008,0
779548008,0
801037833,0
720924633,0
718596858,0
737967708,0
798110358,0
789582483,0
710529708,0
789526458,0
711039633,0
828294933,1
720422358,0
720252858,0
788966958,0
714435408,0
713453733,0
711208083,0
721220583,0
720205608,0
789983133,0
787581858,0
708705783,1
717234183,0
808705758,0
711183558,0
812979408,1
715354008,0
721062408,0
712410858,0
779116158,0
712866933,0
710411358,1
771881283,0
715363908,0
789560433,1
709752183,0
807161508,0
708393633,0
771886233,0
716930133,0
809937933,0
816596583,0
718803333,0
795237183,0
720419358,0
719514783,0
780374133,0
810868758,0
714286383,0
708588408,0
813338733,0
788826408,0
713134458,0
716350008,0
738062658,0
709449333,0
718665933,0
748503708,0
807141183,0
766381908,0
822112383,0
709061658,0
797166633,0
789435783,0
708266883,1
716793108,0
712253058,0
716430933,0
715746633,0
714842208,0
713879283,0
778679883,0
712110333,1
720724008,0
708387933,0
712165308,0
720283758,1
708473133,0
810493458,0
711122958,1
721502958,0
715908558,0
711594858,0
789513858,1
712795833,1
719628033,0
718282983,0
714121983,0
709791333,0
779916408,0
711657783,0
780203883,0
709367433,0
736145283,0
711516783,0
712104333,0
711116133,1
712988958,0
771201408,0
712011633,0
713579733,0
796544133,0
709272333,0
715153158,0
779342958,0
810545733,0
805453908,0
817086783,0
714943233,0
789097833,0
759584958,1
708886533,0
708761733,0
711600033,0
769935783,0
717446208,0
721121283,0
819151083,0
716470683,0
779643858,0
787665258,1
787475433,0
717448383,1
710812533,1
716461683,0
814571058,0
712071708,0
720769533,0
794581533,0
715732533,1
708286683,0
708543258,0
713809833,0
793636308,0
789095958,1
757722708,0
738627708,1
820353558,0
718739508,0
788943333,1
708397008,0
711392508,0
780653208,0
710251608,0
719354433,0
710676483,0
826414083,0
720673008,0
716736858,0
715660308,1
785387883,0
721028283,0
717797658,0
712390683,0
717965808,0
721514883,0
718477983,0
719671383,0
711191808,0
708637758,0
794675058,1
720508233,1
713094483,0
780064983,0
710155158,1
710904708,0
801715383,1
806889633,0
794831733,0
712019883,0
770956158,0
778386033,0
708147108,0
710310108,0
771982083,0
714754533,0
717626508,0
718328283,0
716739258,0
714277758,0
720210483,0
720411183,0
711379083,0
798558783,0
713363583,0
720339558,0
715008858,0
779037408,0
721513833,0
714311583,0
797414733,0
716864733,0
712924383,1
719854008,0
771630783,0
771471708,0
769463433,0
711377808,0
713133258,0
718162908,0
713257083,0
772687983,0
711535158,1
799700208,0
717177783,0
711402333,0
714304458,0
713347608,1
718303683,1
714317058,0
718152333,1
716385033,0
720674133,0
719153433,0
712765158,0
713229633,1
712256358,0
717656433,0
771081558,0
710702733,0
779612808,0
713904708,0
716546283,0
711670308,0
710856558,0
713639958,0
716987358,1
720008133,0
710084883,0
816476658,1
778486008,0
769053033,1
716171358,0
772684833,0
709485033,0
713352183,0
712557708,0
821149008,1
711816108,1
712532058,0
718811058,0
713696808,1
753233733,0
717030633,0
718320933,0
714608583,1
715942683,0
771356508,0
711326583,0
714621183,0
712805658,0
808981608,0
718337733,0
715921758,0
779803008,0
717195933,1
712562433,1
769578108,0
715442958,0
708402333,0
719334408,0
788246958,0
780336258,0
772706283,0
780684933,0
712927383,1
712820208,0
721434483,0
720659283,0
716004258,0
713111883,0
772248408,0
787492908,0
718227033,0
711320508,0
718828083,0
709823733,1
772116408,0
717355533,0
715932708,0
719679858,0
772323033,0
714168183,0
710719683,0
719876808,0
778894233,0
712881483,0
789481233,1
714767508,0
789144633,0
710635083,0
711557508,0
720650208,0
810856833,0
712828533,0
714503433,1
817245183,0
709106358,0
720179883,0
816756783,0
812501358,0
717203958,0
719661558,0
716297658,0
756065433,0
717076458,0
716586408,0
719776608,0
710268858,0
719400108,0
715398858,0
717359208,0
788595183,0
772082208,0
720770883,0
716263533,0
719848008,0
717073308,0
716277558,0
712010358,1
709319658,1
794665608,0
708997833,0
717135333,0
795784008,1
711728208,0
737925558,0
719147208,0
715941633,0
714078558,1
719453283,0
794507133,1
710790258,0
755953308,0
712710708,0
717843783,0
710297133,0
716222808,0
714069858,0
787659483,0
757167633,0
717207408,0
778224858,0
709103358,0
816829608,0
719838558,0
718161708,0
717382608,0
711762408,0
811571733,0
779403558,0
718399233,0
711343233,0
779536233,0
718893333,0
716697708,1
708788583,1
713808633,0
721210158,0
789666333,0
710872233,1
780497958,0
798047583,0
817089408,0
787472283,0
801786483,0
709040508,0
709257708,0
753118533,0
812222208,0
714187533,0
789180933,0
718140783,0
713924283,1
713236458,0
816315558,0
770135358,0
714284358,0
712965183,0
713668158,1
784819758,0
712025958,0
713653983,0
712619808,0
710086308,0
711781233,0
708254733,0
788930358,0
714361083,1
713253858,1
771020133,0
719593608,1
714407058,0
721282908,0
771507258,0
716285358,0
711985833,0
717182883,0
714618333,0
709443633,0
778180158,0
713755458,1
767269908,0
778231983,0
769911858,0
711866358,0
774437583,0
711232608,1
721315233,0
713401758,0
769438608,1
713172408,0
778425408,0
718611333,0
771400608,0
719990358,0
714250908,1
715992558,0
713181558,0
793597833,0
816013383,1
715518783,0
779353083,0
719881533,1
792864858,0
808681158,0
717390408,1
720551733,1
772273983,1
720648483,0
721486908,0
716657058,0
713630733,0
718586133,0
717482658,0
718503108,0
714148758,0
708902883,0
771499233,0
714113658,0
713231658,0
708319908,1
715629783,0
820587258,0
771852483,0
712578933,1
711263058,0
779405133,0
716094333,0
778837083,1
712434708,1
771431133,0
709716258,0
710464683,0
787543008,0
709363383,0
817988433,0
717189183,0
710854008,0
714531108,0
778420383,0
809068983,0
713131158,1
709649958,1
754886958,0
713476758,0
709473708,0
708190158,1
719813058,0
708158133,1
815826708,0
712682583,0
714917583,0
711577458,0
717623583,0
708899283,0
720249183,0
718653333,1
721424583,0
708451233,0
788122533,0
708298233,1
711935283,1
769892058,0
717954333,0
820108008,0
712840608,0
817240833,0
771051783,0
779895108,0
714811533,0
714945708,1
712925808,1
712302783,0
710725383,0
708710283,0
708382083,0
767404083,1
773297508,0
717478983,0
709679658,0
721427358,1
718178583,0
718489608,0
721349883,0
787505133,1
711521958,0
708271833,0
711242058,1
718524783,1
715050408,0
757527033,0
717580458,1
714938733,1
719170683,0
715347783,0
790108908,0
789218433,0
789469083,0
715797783,0
713761608,0
771669183,0
779521533,0
715554708,0
767687208,0
708655983,0
720729108,0
708722583,0
715371108,1
797238108,0
718640508,0
709487058,0
712948383,0
708469533,0
709104333,0
755420433,0
718996758,0
719445633,0
709231683,0
708846183,0
826723308,0
710825658,0
796931508,1
808753758,0
789494133,0
816312633,0
720029508,0
714971583,0
789325008,0
713287608,0
754872333,0
713573508,1
718875483,0
780237033,0
710363433,0
795232683,0
719577258,1
717400533,0
713047608,1
716645883,0
709707033,1
711112683,0
799723908,0
712290258,0
710462433,0
812446158,0
788741733,0
780201633,1
713656308,0
710749458,0
817142433,0
789491058,0
812488608,0
710563458,0
716013858,0
717890583,0
789540108,0
708753633,0
772776033,0
751283658,0
711237633,1
817197333,0
718737708,0
710507733,0
712979133,1
717975333,0
787563858,0
779442783,0
720608658,0
714524583,1
713580633,0
712214283,0
720190083,1
718394658,0
708615183,0
827476983,1
803335008,0
711658758,0
721232058,0
809599158,1
717127083,0
709243533,0
711267633,1
809849358,1
720708183,0
805259733,0
712660308,1
714296358,0
823578483,0
709749483,0
715215108,0
718415133,0
710500983,1
714970458,0
708931908,0
749571633,0
801508383,0
717185658,1
812618883,0
819002508,0
710218233,0
719344608,0
718464258,0
710512833,0
718032483,0
710159658,0
715765758,0
811700058,1
806824908,0
712428333,0
710971908,0
718011783,0
721399833,0
710975883,0
712420833,0
803115258,1
721005108,0
788610258,0
716159958,0
789231858,0
719123958,1
719337408,0
779486433,0
817337958,0
712774908,0
813234108,0
792524358,0
719282433,0
720299283,0
709479558,0
716102583,0
713733633,1
795155433,0
711783483,0
721532583,1
714753258,0
721055058,0
720510333,0
718146258,0
715664808,1
719964933,0
709173108,1
719722308,0
719666283,0
780006783,1
715601808,0
769720683,0
765692658,0
717819633,0
718699683,0
797169633,0
710636208,0
709309308,1
819690933,0
711615933,0
714933783,0
778643733,1
712867983,0
718939083,1
713512308,1
790123983,0
711153783,0
744483633,0
719971458,0
716506083,1
716329383,1
719719158,0
716107158,1
714477408,1
773146383,0
708635058,0
803421108,0
716210283,0
711315783,0
712489158,0
718576908,0
753208833,0
798546408,0
827114058,0
771453033,0
718452633,1
718026858,0
721181883,0
717609633,0
710927733,0
711551958,1
716365233,0
783121008,0
716780283,0
718471758,0
756571983,0
714700158,0
794191008,0
711000933,0
789025083,0
717074283,1
714243408,0
716462658,0
719944458,0
718866633,0
714247458,0
783910008,0
714294183,1
789530208,0
714389058,0
772661808,0
710135058,0
716805408,0
789304983,0
743912958,0
715311183,0
720264783,0
788771733,0
711724083,1
717628608,0
712319058,0
772231233,0
715315008,0
778853358,0
714581358,1
710810883,0
709879458,0
811970808,0
720015183,0
708907833,0
826261008,1
794682483,0
708098133,0
711069483,0
709537683,1
710770383,0
809811858,1
772216833,0
717830583,0
713779908,0
712507758,0
716093133,0
817382958,0
714400308,0
789466008,0
710289783,1
712659408,0
788791383,0
709822008,0
816615633,0
718521258,0
713533983,0
709444983,1
717405408,0
753226158,0
780384483,1
720096558,0
778567983,0
711649908,0
718038483,0
719519058,1
770985633,0
713600958,0
719801508,0
713686008,0
720401658,1
715572783,0
817908783,0
712361583,0
709108533,0
718490658,0
790006383,0
710744433,0
780865308,0
716643033,1
789241308,1
721344858,0
717050883,0
788979258,0
719125158,0
709545333,0
721165608,0
714652383,0
737921733,0
804428958,0
720075558,0
769676358,0
716378658,0
714479358,1
712141683,0
710005683,0
721228308,1
758833758,0
787565433,0
780253533,0
714595983,1
709547658,1
711801933,1
715808808,0
711294258,0
708542283,0
787514433,0
779773533,0
807964908,0
757753083,0
779331558,0
799026633,0
719898108,0
711252258,0
719724933,0
715413483,0
751518633,1
742552683,0
756598833,0
794562783,0
779942808,0
789151983,0
779598183,0
720714933,0
708536283,1
714548733,0
713796033,1
770817783,0
716032233,0
719806233,0
712835433,0
713975433,0
715076358,1
720731808,1
714616308,0
717502083,1
789362058,0
794530608,0
709007883,0
709219533,0
787723758,0
710968008,0
780638958,0
716951658,0
715956258,0
785119833,0
710723958,0
714011358,0
717724233,0
754671558,0
794514108,0
719385558,0
712637283,0
714222183,0
709175208,0
717112533,0
714426783,0
721448283,1
782548758,0
717561108,0
720585183,0
714643983,0
712291308,0
713036208,0
709979583,0
717517758,0
717271983,0
718528008,0
719118708,1
708657033,0
717489033,1
818926833,0
708338958,0
827683383,0
717099408,0
716878533,0
797410983,0
789625383,0
709701558,0
708334158,0
710638233,1
794496033,0
709738008,0
808756458,0
710982858,0
718451133,0
717991533,0
713104458,1
715783758,0
716891583,0
714557583,0
714840858,0
788911458,0
712521783,0
716756133,0
793550958,0
768687183,0
778170633,0
789307833,0
718291233,0
718984533,0
794293908,0
708829758,0
717016833,0
711339258,0
708754833,0
716773533,0
788896983,0
715694433,0
708403308,0
715511658,0
717327783,0
717384183,0
818929158,0
789539058,0
718357458,0
709530408,0
826245858,1
716800908,0
714425283,0
718345233,0
713128833,0
769577358,0
758824608,0
716742483,0
710905908,0
712902483,0
772105608,0
809951133,1
710015733,1
716893683,1
788808633,0
714100008,1
717211608,0
711008508,0
712899333,0
714091983,0
802878408,0
715958583,0
716142858,0
720449208,0
739021908,0
817035108,0
718957083,0
712084383,0
771952683,0
719782458,0
721164483,0
806989008,0
709624533,0
710570058,1
713114133,1
771224358,0
809440008,1
785515533,0
713709258,0
708104658,0
817958733,0
721183983,0
810220833,0
713373708,1
715710708,0
717443658,0
717915783,1
779217333,0
710794983,0
795855258,0
788719533,0
720782658,0
720034983,0
713536158,0
755262933,0
719136183,0
715898058,0
716315508,1
788667408,0
768949983,0
778882758,0
709465758,0
719781183,0
720101658,0
713782608,0
802101858,0
708757233,0
709711758,1
772000533,0
720827133,1
789903708,0
719855958,0
713254983,0
709120008,0
720927183,0
716875083,0
716988633,0
711553308,0
788802483,0
708908883,0
712644483,0
716311683,0
779707308,0
720595083,0
715034358,0
720897783,0
826513233,0
826065258,0
772426383,0
717972408,0
708888633,1
714916758,0
710888883,0
717296808,0
713847858,1
768728508,0
762020133,1
710706558,0
709278258,1
710679933,1
713152383,0
771429408,0
770721858,0
778686408,0
771682533,0
712378983,1
714615258,1
713027058,1
789485433,0
716368008,1
771935283,0
779315508,1
794843883,0
822084333,1
714893733,0
719474583,0
717141858,0
712714008,0
719570733,0
720980958,0
720964683,0
718263108,1
789101883,0
809292483,0
778973658,0
708560733,0
721171008,0
781297983,0
778228458,0
797668983,0
713492583,1
715799808,1
711647808,0
720840108,0
711349083,0
721247883,0
720497958,0
719466558,0
753220383,1
757481283,0
778506633,1
819634233,1
753795633,1
715435758,0
772063308,0
718205283,0
720863133,0
709288383,0
709213458,1
708670608,0
709150608,0
713105508,0
716303583,0
787669233,0
771488583,0
708269583,0
779809908,0
720973833,0
720236433,0
717895833,0
718921683,0
713828208,0
779241783,0
797241108,0
716635758,0
714536208,0
709372608,0
769574883,0
718286658,0
714839808,0
718342158,1
778573233,0
715680933,0
708396033,0
713356833,0
814593858,0
771592458,0
827631483,0
811721133,0
720443358,0
709477233,0
711942783,0
768848658,0
788772708,0
717109983,0
712128258,0
720621408,0
710295858,0
714647808,0
712374708,0
715547058,1
720539583,0
712952283,0
710475408,0
715007583,0
713061558,0
772288758,0
713977308,0
801064833,0
708129933,0
789167658,0
720286908,0
716565258,0
708564858,1
778895883,0
709410033,0
710745633,0
709008708,0
714738858,0
713639058,1
719739108,0
826079508,0
710795883,0
710404533,0
719359458,0
821837958,0
710691633,0
779296908,0
710797833,0
804337233,0
713823033,1
720076458,0
809818008,0
717376758,0
795844983,0
789368658,0
720462633,0
708938508,0
709560258,1
717513933,0
711113958,0
713995233,0
717906783,0
716516208,0
756658083,0
718692258,0
719816583,1
787578183,0
788699808,0
809320908,0
789942033,1
714006333,1
710813733,0
711679533,0
709212183,0
807523008,0
787480158,0
711272058,0
720033033,0
794124708,0
790164408,0
714831033,0
718731183,1
827888433,0
711992133,0
711809283,0
714574083,0
769189083,0
711968358,0
711750183,0
716511483,0
800869758,0
715235808,0
714199983,0
718540308,0
716460933,0
780277458,0
798011733,0
714046608,0
713396358,0
714005508,0
717444558,0
713905608,0
711126483,0
714602658,1
716019333,0
714869958,0
778459833,0
789309558,0
756736008,0
779883933,0
709343433,0
806908608,0
720521808,0
709523508,0
708373083,1
713325108,0
819214233,0
713188383,0
770778108,0
716610558,0
715174158,0
779608083,0
780200208,0
718675158,1
817977933,1
755273658,0
715022133,0
719804208,0
780056733,0
780373233,0
817188408,0
772073508,1
803805483,0
717823383,0
789907533,1
788259558,0
815515158,0
713884458,0
789717708,0
708160008,0
708702258,1
789023508,0
719265108,0
813213558,0
802460433,1
717995958,0
710697408,0
805458933,0
713850783,0
713876958,0
718926258,0
717585858,0
710303208,0
770647233,0
715459158,0
789185508,0
779305008,0
713343333,0
749067633,0
811713408,0
789990333,0
788770908,0
709411383,0
708361833,0
712801758,0
721179708,0
708511983,0
711388458,0
720486408,0
709157133,0
712240083,1
782802033,1
712091433,0
720494058,0
710277183,0
789804933,0
719022558,0
714573258,0
709919283,0
716481408,0
719038008,0
793456983,0
720597108,1
715233108,0
709220583,0
779324358,0
712112733,0
714443058,1
711109908,0
717464958,0
713701533,0
772565883,0
758765808,1
716851908,0
721500108,0
820268358,0
717171408,0
713567958,0
716512383,0
713008308,0
780942633,0
716249508,0
714909108,0
778708533,1
772725408,0
709534083,1
817144458,0
807157833,0
716371308,0
716332533,0
716924958,1
720904233,0
711964533,0
788715483,0
788832033,0
716022258,1
712208658,0
710482533,0
717661908,0
720254883,0
719532108,0
779610033,1
819977058,0
772202058,0
717658758,0
720467583,0
713314533,1
719318583,1
789122808,1
708525108,0
779662308,0
717180633,0
713000058,0
709747308,0
712235433,1
712405908,0
778885158,0
789143283,0
721233033,1
718486608,0
713249883,0
797743233,0
778346283,0
721113333,0
720707283,0
788997408,0
710456658,0
808796208,0
713685033,1
788912658,0
712157958,1
711148308,0
719117433,0
